calendar_year,agency,amount
2011,FAO,1 500 342 346
2011,IAEA,522 306 338
2011,ICAO,212 854 153
2011,IFAD,935 562 000
2011,ILO,634 617 031
2011,IMO,70 976 929
2011,IOM,1 309 709 889
2011,ITC,86 996 000
2011,ITU,207 808 258
2011,PAHO,836 321 196
2011,UN,4 356 846 000
2011,UN Tourism,23 254 811
2011,UN-DPO,7 573 730 000
2011,UNAIDS,320 801 000
2011,UNDP,5 516 013 890
2011,UNEP,611 372 969
2011,UNESCO,937 842 181
2011,UNFPA,824 500 000
2011,UNHABITAT,226 340 264
2011,UNHCR,2 181 099 628
2011,UNICEF,3 793 737 000
2011,UNIDO,245 597 643
2011,UNITAR,22 351 310
2011,UNODC,239 197 187
2011,UNOPS,76 042 471
2011,UNRWA,617 275 000
2011,UNU,55 155 000
2011,UNWOMEN,198 315 000
2011,UPU,56 837 037
2011,WFP,4 181 022 630
2011,WHO,2 514 503 652
2011,WIPO,340 952 040
2011,WMO,83 419 459
2011,WTO,230 501 369
2012,FAO,1 343 397 572
2012,IAEA,591 755 992
2012,ICAO,220 499 361
2012,IFAD,186 158 000
2012,ILO,629 255 294
2012,IMO,80 008 589
2012,IOM,1 230 643 863
2012,ITC,76 227 000
2012,ITU,215 242 739
2012,PAHO,908 104 309
2012,UN,4 204 720 880
2012,UN Tourism,23 898 875
2012,UN-DPO,7 544 235 000
2012,UNAIDS,279 913 491
2012,UNDP,5 244 435 060
2012,UNEP,479 042 027
2012,UNESCO,806 166 489
2012,UNFPA,810 710 695
2012,UNHABITAT,180 441 000
2012,UNHCR,2 305 929 272
2012,UNICEF,3 613 225 500
2012,UNIDO,315 344 389
2012,UNITAR,21 032 470
2012,UNODC,265 618 288
2012,UNOPS,676 615 000
2012,UNRWA,664 041 435
2012,UNU,62 403 000
2012,UNWOMEN,235 880 070
2012,UPU,74 012 429
2012,WFP,4 450 012 777
2012,WHO,2 079 963 406
2012,WIPO,352 672 429
2012,WMO,92 718 581
2012,WTO,263 241 761
2013,FAO,1 379 994 161
2013,IAEA,630 242 601
2013,ICAO,231 416 933
2013,IFAD,186 908 000
2013,ILO,723 820 287
2013,IMO,78 688 695
2013,IOM,1 232 654 268
2013,ITC,79 353 000
2013,ITU,218 892 602
2013,PAHO,1 070 222 402
2013,UN,4 310 389 620
