"PRIORITY_AREA","PART_ID","PART_DESCRIPTION","SECTION_ID","SECTION_DESCRIPTION","ENTITY","YEAR","FINANCIAL_YEAR","AMOUNT","SOURCE_TYPE","REFERENCE","NOTE"
"Promotion of sustained economic growth and sustainable development","IV","International cooperation for development","13","International Trade Centre","ITC","2023","2023","114964375","Voluntary","A/79/6","100 685.8 SwF 0.8758 to $1.00"
"Promotion of international justice and law","III","International justice and law","8","Legal affairs","MICT","2023","2023","77878200","Other Assessed","A/79/555",""
"Effective functioning of the organization","VIII","Common support services","29A","Department of Management Strategy, Policy and Compliance","DMSPC","2023","2022/23","11647500","Other Assessed","A/78/638","Insurance"
"Effective functioning of the organization","VIII","Common support services","29A","Department of Management Strategy, Policy and Compliance","DMSPC","2023","2022/23","14438800","Other Assessed","A/78/638","Umoja"
"Maintenance of international peace and security","II","Political affairs","5","Peacekeeping operations","DPO","2023","2022/23","2064100","Other Assessed","A/78/638","PCRS"
"Effective functioning of the organization","VIII","Common support services","29A","Department of Management Strategy, Policy and Compliance","DMSPC","2023","2022/23","868500","Other Assessed","A/78/638","GSDM"
"Effective functioning of the organization","VIII","Common support services","29A","Department of Management Strategy, Policy and Compliance","OTHER","2023","2022/23","107800","Other Assessed","A/78/638","Claims for closed PKO"
"Effective functioning of the organization","VIII","Common support services","29A","Department of Management Strategy, Policy and Compliance","DMSPC","2023","2022/23","17196900","Other Assessed","A/78/638","ERP"
"Promotion and protection of human rights","VI","Human rights and humanitarian affairs","24","Human rights","OHCHR","2023","2022/23","2495200","Other Assessed","A/78/638",""
"Effective functioning of the organization","I","Overall policymaking, direction and coordination","1","Overall policy-making, direction and coordination","ACABQ","2023","2022/23","719800","Other Assessed","A/78/638",""
"Effective functioning of the organization","XII","Safety and Security","34","Safety and security","DSS","2023","2022/23","3965100","Other Assessed","A/78/638",""
"Effective functioning of the organization","VII","Public information","28","Global Communications","DGC","2023","2022/23","695900","Other Assessed","A/78/638",""
"Promotion of international justice and law","III","International justice and law","8","Legal affairs","OLA","2023","2022/23","4131600","Other Assessed","A/78/638",""
"Effective functioning of the organization","I","Overall policymaking, direction and coordination","1","Overall policy-making, direction and coordination","ETHICS","2023","2022/23","1065100","Other Assessed","A/78/638",""
"Effective functioning of the organization","I","Overall policymaking, direction and coordination","1","Overall policy-making, direction and coordination","OMBUD","2023","2022/23","2275200","Other Assessed","A/78/638",""
"Effective functioning of the organization","I","Overall policymaking, direction and coordination","1","Overall policy-making, direction and coordination","OSLA","2023","2022/23","145700","Other Assessed","A/78/638",""
